Timestamp,Symbol,Action,Open/Close/Add,Cost basis,Quantity,PnL
2023-06-13 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.2596,0.0,50.000000000007276
2023-06-14 12:00:00+00:00,6B.FUT,MARKET_BUY,Open,1.2676,5,
2023-06-14 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.2676,0.0,18.75
2023-06-15 12:00:00+00:00,6B.FUT,MARKET_BUY,Open,1.2682,15,
2023-06-15 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.2682,0.0,1087.5
2023-07-03 12:00:00+00:00,6B.FUT,MARKET_BUY,Open,1.2697,15,
2023-07-03 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.2697,0.0,-28.125
2023-07-04 12:00:00+00:00,6B.FUT,MARKET_BUY,Open,1.2739,6,
2023-07-04 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.2739,0.0,-78.74999999999272
2023-07-06 12:00:00+00:00,6B.FUT,MARKET_BUY,Open,1.2749,15,
2023-07-06 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.2749,0.0,-84.375
2023-07-07 12:00:00+00:00,6B.FUT,MARKET_BUY,Open,1.2784,10,
2023-07-07 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.2784,0.0,350.0
2023-07-13 12:00:00+00:00,6B.FUT,MARKET_BUY,Open,1.3087,5,
2023-07-13 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.3087,0.0,153.125
2023-07-26 12:00:00+00:00,6B.FUT,MARKET_BUY,Open,1.2912,15,
2023-07-26 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.2912,0.0,328.12500000001455
2023-07-28 12:00:00+00:00,6B.FUT,MARKET_BUY,Open,1.2872,15,
2023-07-28 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.2872,0.0,-168.74999999998545
2023-08-07 12:00:00+00:00,6B.FUT,MARKET_BUY,Open,1.2776,15,
2023-08-07 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.2776,0.0,65.6249999999709
2023-08-10 12:00:00+00:00,6B.FUT,MARKET_BUY,Open,1.2784,8,
2023-08-10 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.2784,0.0,-525.0
2023-08-17 12:00:00+00:00,6B.FUT,MARKET_BUY,Open,1.2773,15,
2023-08-17 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.2773,0.0,-225.00000000001455
2023-08-21 12:00:00+00:00,6B.FUT,MARKET_BUY,Open,1.2755,15,
2023-08-21 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.2755,0.0,37.5
2023-08-30 12:00:00+00:00,6B.FUT,MARKET_BUY,Open,1.2715,5,
2023-08-30 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.2715,0.0,15.625
2023-09-01 12:00:00+00:00,6B.FUT,MARKET_BUY,Open,1.2694,15,
2023-09-01 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.2694,0.0,-975.0000000000146
2023-09-29 12:00:00+00:00,6B.FUT,MARKET_BUY,Open,1.2264,12,
2023-09-29 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.2264,0.0,-487.5
2023-10-04 12:00:00+00:00,6B.FUT,MARKET_BUY,Open,1.2174,9,
2023-10-04 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.2174,0.0,-174.375
2023-10-11 12:00:00+00:00,6B.FUT,MARKET_BUY,Open,1.2317,11,
2023-10-11 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.2317,0.0,-6.875
2023-10-31 12:00:00+00:00,6B.FUT,MARKET_BUY,Open,1.2162,15,
2023-10-31 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.2162,0.0,-65.6249999999709
2023-11-02 12:00:00+00:00,6B.FUT,MARKET_BUY,Open,1.2218,12,
2023-11-02 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.2218,0.0,-97.5
2023-11-17 12:00:00+00:00,6B.FUT,MARKET_BUY,Open,1.2432,15,
2023-11-17 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.2432,0.0,281.24999999998545
2023-11-23 12:00:00+00:00,6B.FUT,MARKET_BUY,Open,1.2544,15,
2023-11-23 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.2544,0.0,-74.99999999998545
2023-11-24 12:00:00+00:00,6B.FUT,MARKET_BUY,Open,1.2576,14,
2023-11-27 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.2576,0.0,481.25
2023-11-28 12:00:00+00:00,6B.FUT,MARKET_BUY,Open,1.2619,15,
2023-11-28 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.2619,0.0,721.875
2023-12-14 12:00:00+00:00,6B.FUT,MARKET_BUY,Open,1.2717,5,
2023-12-14 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.2717,0.0,171.87499999999272
2023-12-22 12:00:00+00:00,6B.FUT,MARKET_BUY,Open,1.2725,15,
2023-12-22 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.2725,0.0,-150.0
2024-01-22 12:00:00+00:00,6B.FUT,MARKET_BUY,Open,1.273,15,
2024-01-22 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.273,0.0,-159.37499999998545
2024-01-24 12:00:00+00:00,6B.FUT,MARKET_BUY,Open,1.2743,15,
2024-01-24 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.2743,0.0,-215.62499999998545
2024-01-26 12:00:00+00:00,6B.FUT,MARKET_BUY,Open,1.2733,15,
2024-01-26 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.2733,0.0,-262.50000000001455
2024-02-12 12:00:00+00:00,6B.FUT,MARKET_BUY,Open,1.2618,15,
2024-02-12 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.2618,0.0,131.25
2024-02-13 12:00:00+00:00,6B.FUT,MARKET_BUY,Open,1.2679,9,
2024-02-13 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.2679,0.0,-489.375
2024-02-23 12:00:00+00:00,6B.FUT,MARKET_BUY,Open,1.2701,11,
2024-02-23 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.2701,0.0,-206.25000000001455
2024-02-26 12:00:00+00:00,6B.FUT,MARKET_BUY,Open,1.2686,15,
2024-02-26 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.2686,0.0,9.375
2024-03-07 12:00:00+00:00,6B.FUT,MARKET_BUY,Open,1.2752,15,
2024-03-07 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.2752,0.0,543.75
2024-03-08 12:00:00+00:00,6B.FUT,MARKET_BUY,Open,1.284,6,
2024-03-08 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.284,0.0,44.999999999992724
2024-03-28 12:00:00+00:00,6B.FUT,MARKET_BUY,Open,1.2645,15,
2024-03-28 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.2645,0.0,-84.375
2024-04-09 12:00:00+00:00,6B.FUT,MARKET_BUY,Open,1.2702,5,
2024-04-09 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.2702,0.0,-56.25
2024-04-24 12:00:00+00:00,6B.FUT,MARKET_BUY,Open,1.2444,15,
2024-04-24 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.2444,0.0,234.37499999998545
2024-05-03 12:00:00+00:00,6B.FUT,MARKET_BUY,Open,1.2609,5,
2024-05-03 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.2609,0.0,-171.87499999999272
2024-05-06 12:00:00+00:00,6B.FUT,MARKET_BUY,Open,1.2595,12,
2024-05-06 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.2595,0.0,-195.0
2024-05-13 12:00:00+00:00,6B.FUT,MARKET_BUY,Open,1.2559,10,
2024-05-13 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.2559,0.0,12.5
2024-05-15 12:00:00+00:00,6B.FUT,MARKET_BUY,Open,1.2647,7,
2024-05-15 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.2647,0.0,175.0
2024-05-24 12:00:00+00:00,6B.FUT,MARKET_BUY,Open,1.2723,15,
2024-05-24 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.2723,0.0,187.50000000001455
2024-05-27 12:00:00+00:00,6B.FUT,MARKET_BUY,Open,1.2759,13,
2024-05-27 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.2759,0.0,89.375
2024-05-28 12:00:00+00:00,6B.FUT,MARKET_BUY,Open,1.2794,10,
2024-05-28 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.2794,0.0,-181.25
2024-05-31 12:00:00+00:00,6B.FUT,MARKET_BUY,Open,1.2748,15,
2024-05-31 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.2748,0.0,-56.25
2024-06-05 12:00:00+00:00,6B.FUT,MARKET_BUY,Open,1.2794,15,
2024-06-05 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.2794,0.0,-46.875000000029104
2024-06-12 12:00:00+00:00,6B.FUT,MARKET_BUY,Open,1.2854,5,
2024-06-12 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.2854,0.0,-159.375
2024-07-01 12:00:00+00:00,6B.FUT,MARKET_BUY,Open,1.2673,15,
2024-07-01 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.2673,0.0,-140.625
2024-07-02 12:00:00+00:00,6B.FUT,MARKET_BUY,Open,1.2672,15,
2024-07-02 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.2672,0.0,206.24999999998545
2024-07-03 12:00:00+00:00,6B.FUT,MARKET_BUY,Open,1.2727,5,
2024-07-03 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.2727,0.0,81.25
2024-07-08 12:00:00+00:00,6B.FUT,MARKET_BUY,Open,1.2846,8,
2024-07-08 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.2846,0.0,-159.99999999999272
2024-07-10 12:00:00+00:00,6B.FUT,MARKET_BUY,Open,1.2816,15,
2024-07-10 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.2816,0.0,375.00000000001455
2024-07-12 12:00:00+00:00,6B.FUT,MARKET_BUY,Open,1.2972,5,
2024-07-12 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.2972,0.0,56.249999999992724
2024-07-17 12:00:00+00:00,6B.FUT,MARKET_BUY,Open,1.3037,8,
2024-07-17 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.3037,0.0,-110.0
2024-08-12 12:00:00+00:00,6B.FUT,MARKET_BUY,Open,1.277,15,
2024-08-12 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.277,0.0,-28.124999999985448
2024-08-16 12:00:00+00:00,6B.FUT,MARKET_BUY,Open,1.2902,15,
2024-08-16 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.2902,0.0,431.24999999998545
2024-08-21 12:00:00+00:00,6B.FUT,MARKET_BUY,Open,1.305,15,
2024-08-21 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.305,0.0,412.49999999998545
2024-08-22 12:00:00+00:00,6B.FUT,MARKET_BUY,Open,1.3123,11,
2024-08-22 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.3123,0.0,-199.375
2024-09-05 12:00:00+00:00,6B.FUT,MARKET_BUY,Open,1.3163,15,
2024-09-05 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.3163,0.0,159.37499999998545
2024-09-06 12:00:00+00:00,6B.FUT,MARKET_BUY,Open,1.3211,13,
2024-09-06 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.3211,0.0,-674.375
2024-09-16 12:00:00+00:00,6B.FUT,MARKET_BUY,Open,1.3201,5,
2024-09-16 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.3201,0.0,59.375
2024-09-18 12:00:00+00:00,6B.FUT,MARKET_BUY,Open,1.3221,15,
2024-09-18 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.3221,0.0,-46.875
2024-09-23 12:00:00+00:00,6B.FUT,MARKET_BUY,Open,1.3325,15,
2024-09-23 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.3325,0.0,159.37500000001455
2024-09-24 12:00:00+00:00,6B.FUT,MARKET_BUY,Open,1.3384,10,
2024-09-24 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.3384,0.0,156.25
2024-09-26 12:00:00+00:00,6B.FUT,MARKET_BUY,Open,1.337,15,
2024-09-26 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.337,0.0,365.62499999998545
2024-09-27 12:00:00+00:00,6B.FUT,MARKET_BUY,Open,1.3422,15,
2024-09-27 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.3422,0.0,-487.50000000001455
2024-10-15 12:00:00+00:00,6B.FUT,MARKET_BUY,Open,1.3087,15,
2024-10-15 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.3087,0.0,-149.99999999998545
2024-10-25 12:00:00+00:00,6B.FUT,MARKET_BUY,Open,1.2992,11,
2024-10-25 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.2992,0.0,-213.12499999998545
2024-10-28 12:00:00+00:00,6B.FUT,MARKET_BUY,Open,1.2987,15,
2024-10-28 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.2987,0.0,-159.37500000001455
2024-11-04 12:00:00+00:00,6B.FUT,MARKET_BUY,Open,1.2968,15,
2024-11-04 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.2968,0.0,-140.625
2024-11-05 12:00:00+00:00,6B.FUT,MARKET_BUY,Open,1.2986,15,
2024-11-05 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.2986,0.0,384.37499999998545
2024-11-07 12:00:00+00:00,6B.FUT,MARKET_BUY,Open,1.2956,15,
2024-11-07 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.2956,0.0,253.125
2024-11-26 12:00:00+00:00,6B.FUT,MARKET_BUY,Open,1.2606,15,
2024-11-26 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.2606,0.0,-450.0
2024-11-27 12:00:00+00:00,6B.FUT,MARKET_BUY,Open,1.2628,7,
2024-11-27 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.2628,0.0,218.75000000001455
2024-11-28 12:00:00+00:00,6B.FUT,MARKET_BUY,Open,1.2665,15,
2024-11-28 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.2665,0.0,206.25000000001455
2024-12-06 12:00:00+00:00,6B.FUT,MARKET_BUY,Open,1.2769,15,
2024-12-06 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.2769,0.0,-271.87499999998545
2024-12-18 12:00:00+00:00,6B.FUT,MARKET_BUY,Open,1.27,15,
2024-12-18 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.27,0.0,-1228.1250000000146
2024-12-27 12:00:00+00:00,6B.FUT,MARKET_BUY,Open,1.2547,15,
2024-12-27 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.2547,0.0,253.125
2025-01-06 12:00:00+00:00,6B.FUT,MARKET_BUY,Open,1.253,5,
2025-01-06 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.253,0.0,-53.124999999992724
2025-01-22 12:00:00+00:00,6B.FUT,MARKET_BUY,Open,1.2353,15,
2025-01-22 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.2353,0.0,-365.62500000001455
2025-01-27 12:00:00+00:00,6B.FUT,MARKET_BUY,Open,1.251,10,
2025-01-27 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.251,0.0,-137.49999999998545
2025-02-05 12:00:00+00:00,6B.FUT,MARKET_BUY,Open,1.2536,7,
2025-02-05 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.2536,0.0,-153.125
2025-02-14 12:00:00+00:00,6B.FUT,MARKET_BUY,Open,1.2585,11,
2025-02-14 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.2585,0.0,6.875000000014552
2025-02-25 12:00:00+00:00,6B.FUT,MARKET_BUY,Open,1.2657,15,
2025-02-25 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.2657,0.0,121.87499999998545
2025-03-03 12:00:00+00:00,6B.FUT,MARKET_BUY,Open,1.2688,5,
2025-03-03 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.2688,0.0,28.125000000007276
2025-03-04 12:00:00+00:00,6B.FUT,MARKET_BUY,Open,1.2746,5,
2025-03-04 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.2746,0.0,118.75000000000728
2025-03-10 12:00:00+00:00,6B.FUT,MARKET_BUY,Open,1.2934,15,
2025-03-10 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.2934,0.0,-562.5000000000146
2025-03-11 12:00:00+00:00,6B.FUT,MARKET_BUY,Open,1.2945,14,
2025-03-11 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.2945,0.0,43.75
2025-03-17 12:00:00+00:00,6B.FUT,MARKET_BUY,Open,1.2971,9,
2025-03-17 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.2971,0.0,123.75
2025-03-27 12:00:00+00:00,6B.FUT,MARKET_BUY,Open,1.2945,15,
2025-03-27 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.2945,0.0,84.375
2025-04-02 12:00:00+00:00,6B.FUT,MARKET_BUY,Open,1.2943,15,
2025-04-02 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.2943,0.0,609.375
2025-04-10 12:00:00+00:00,6B.FUT,MARKET_BUY,Open,1.2927,8,
2025-04-10 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.2927,0.0,240.00000000000728
2025-04-11 12:00:00+00:00,6B.FUT,MARKET_BUY,Open,1.3124,9,
2025-04-11 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.3124,0.0,-185.625
2025-04-15 12:00:00+00:00,6B.FUT,MARKET_BUY,Open,1.3225,15,
2025-04-15 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.3225,0.0,65.62500000001455
2025-04-17 12:00:00+00:00,6B.FUT,MARKET_BUY,Open,1.3252,15,
2025-04-17 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.3252,0.0,224.99999999998545
2025-04-25 12:00:00+00:00,6B.FUT,MARKET_BUY,Open,1.3325,15,
2025-04-25 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.3325,0.0,-93.75
2025-04-28 12:00:00+00:00,6B.FUT,MARKET_BUY,Open,1.3345,15,
2025-04-28 20:00:00+00:00,6B.FUT,MARKET_SELL,Close,1.3345,0.0,918.7499999999854
